repo	corpus	tag	reason
3d_printer	_aidev_lowstar	no-signal	dup 9% (Δ=+6.8), циклов нет (nodes=17) — нет сигнала
3dsLL1	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=7) — нет сигнала
BMI-Calculator	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=2) — нет сигнала
CnC_Generals_Zero_Hour	_aidev_run	false	fork-in-repo (Generals/ vs GeneralsMD/), 90% dup стабилен — дублирование-by-design, не дрейф (§7.5)
ConfigurableMetasoundMixer	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=4) — нет сигнала
Core	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=1) — нет сигнала
EDF-Tempo-E-Ink-Display	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=1) — нет сигнала
Engine2D	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=1) — нет сигнала
FTXUI	_aidev_run	no-signal	dup плоско 9% (Δ=+3.4), циклов нет, связность не растёт
FluidNC	_aidev_lowstar	no-signal	dup 6% (Δ=+4.3), циклов нет (nodes=427) — нет сигнала
GSL	_aidev_run	false	12.5→0 — header-only реструктуризация, фантом-«починка», не реальный спад (§7.5)
GTA-GPS-Redux	_aidev_lowstar	no-signal	dup 6% (Δ=+1.5), циклов нет (nodes=9) — нет сигнала
GZSelaco	_aidev_lowstar	no-signal	dup 10% (Δ=+1.6), циклов нет (nodes=1134) — нет сигнала
GacUI	_aidev_run	false	codegen, 70% dup стабилен (Δ-0.16) — генерёнка, не дрейф (§7.5)
Galileo	_aidev_lowstar	no-signal	dup 8% (Δ=+4.9), циклов нет (nodes=66) — нет сигнала
HNanoSolver	_aidev_lowstar	no-signal	dup 12% (Δ=+3.7), циклов нет (nodes=18) — нет сигнала
InterObfu	_aidev_lowstar	no-signal	dup 4% (Δ=+3.7), циклов нет (nodes=18) — нет сигнала
JuncTek_Batterymonitor	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=2) — нет сигнала
KinovaArmController	_aidev_lowstar	no-signal	dup 6% (Δ=+5.9), циклов нет (nodes=6) — нет сигнала
LLMCardputer	_aidev_lowstar	no-signal	dup 2% (Δ=+2.4), циклов нет (nodes=4) — нет сигнала
MIDIPlusPlus	_aidev_lowstar	no-signal	dup 14% (Δ=-0.4), циклов нет (nodes=32) — нет сигнала
MagicPixelEngine	_aidev_lowstar	no-signal	dup 5% (Δ=-0.6), циклов нет (nodes=85) — нет сигнала
MicroChess	_aidev_lowstar	no-signal	dup 3% (Δ=+3.4), циклов нет (nodes=16) — нет сигнала
NepTrain	_aidev_lowstar	no-signal	dup 12% (Δ=+4.1), циклов нет (nodes=9) — нет сигнала
NepTrainKit	_aidev_lowstar	no-signal	dup 11% (Δ=+3.0), циклов нет (nodes=11) — нет сигнала
Operating-Systems-Ex4	_aidev_lowstar	no-signal	dup 6% (Δ=+6.1), циклов нет (nodes=6) — нет сигнала
PGN-Spy	_aidev_lowstar	no-signal	dup 3% (Δ=+1.9), циклов нет (nodes=24) — нет сигнала
RED-Safe	_aidev_lowstar	no-signal	dup 11% (Δ=+2.6), циклов нет (nodes=9) — нет сигнала
RESTinCurl	_aidev_lowstar	no-signal	dup 3% (Δ=+3.0), циклов нет (nodes=16) — нет сигнала
RaylibLiveWallpaper	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=3) — нет сигнала
ReP_AL-3D-Lawn-Mower	_aidev_run	false	data-blob camera_index.h (546 строк hex) + ESP32 boilerplate — шум-класс #056, не код (§3,§7.5)
SDRPlusPlusBrown	_aidev_run	false	19.8→0 при nodes→1 — смена структуры/субпуть, фантом, не починка (§7.5)
SandBox-2D	_aidev_lowstar	no-signal	dup 9% (Δ=+3.2), циклов нет (nodes=10) — нет сигнала
Slither	_aidev_lowstar	no-signal	dup 12% (Δ=+0.0), циклов нет (nodes=17) — нет сигнала
SnapKey	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=1) — нет сигнала
SpeedTestGamer	_aidev_lowstar	no-signal	dup 3% (Δ=-3.0), циклов нет (nodes=2) — нет сигнала
TTGO-T-HIGrow	_aidev_lowstar	no-signal	dup 3% (Δ=-1.3), циклов нет (nodes=13) — нет сигнала
TagManager2	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=1) — нет сигнала
Talk-to-AI	_aidev_lowstar	no-signal	dup 0% (Δ=+0.0), циклов нет (nodes=16) — нет сигнала
TaterClient-ddnet	_aidev_lowstar	no-signal	dup 8% (Δ=+4.3), циклов нет (nodes=823) — нет сигнала
TempleWare-External	_aidev_lowstar	no-signal	dup 4% (Δ=+3.6), циклов нет (nodes=40) — нет сигнала
TermGraph	_aidev_lowstar	no-signal	dup 6% (Δ=+5.0), циклов нет (nodes=114) — нет сигнала
Todour	_aidev_run	no-signal	dup плоско 3% (Δ=+0.9), циклов нет, связность не растёт
