name	cpp_files	cpp_loc	commits	ai_commits	ai_pct	graph_errors	dup_pairs	about
YYCB_animated-octo-tribble	24	2477	7	7	100.0	1	1	技术调研文档库，同时托管少量代码项目。
shadow11001_esphome	1050	109271	8	8	100.0	0	28	[![ESPHome Logo](https://esphome.io/_images/logo-text.png)](https://esphome.io/)
nayutalienx_cursor-trail	307	69248	2	2	100.0	0	8	A beautiful, customizable cursor trail effect that works across your entire desk
lyquid_keteRay	26	1716	6	6	100.0	0	0	<div align="center">
awest813_Dewm-3	1116	681588	14	14	100.0	0	323	This is a fork of [dhewm3](https://github.com/dhewm/dhewm3), a _Doom 3_ GPL sour
awest813_CnC_Generals_Zero_Hour	5548	1835911	5	5	100.0	1	2538	This repository contains the source code for **Command & Conquer Generals** and 
Zero3K20_rmtsvc	152	51784	160	159	99.4	7	12	rmtsvc
graphillion_kyotodd	125	80913	711	704	99.0	101	2	[English](README.md) | [日本語](README_ja.md)
El-EnderJ_HackOS	164	33177	41	40	97.6	34	1	> **Open-source, ESP32-based hardware hacking companion** – a portable multi-too
lostdogg_CAM-Expert1.0	115	28723	42	41	97.6	0	7	CAM-Expert is a native **Windows CAD/CAM application** written in **C++20** with
Kushmanmb_Genesis-	12	1381	37	36	97.3	7	3	A minimal blockchain genesis block implementation in C++.
shifty81_FreshVoxel	498	96086	385	372	96.6	0	0	[![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://o
xadupre_onnx-light	679	143463	671	641	95.5	34	5	<p align="center">
shelbeely_Epaper-Journal	77	10844	18	17	94.4	7	1	> Offline-first, e-paper journal firmware for the Xteink X4.
EricLeeFriedman_CopilotChess	21	6004	35	33	94.3	10	0	CopilotChess is a Windows-only chess project built to exercise harness engineeri
shridharbhandiwad_DDSEnabledRadar	48	92656	17	16	94.1	6	3	A modular, scalable, and efficient C++ application for object tracking in defens
fox1245_NeoGraph	895	227134	369	347	94.0	114	15	<p align="center">
eunhhu_RexPlayer	84	60784	83	78	94.0	33	2	[![CI](https://github.com/eunhhu/RexPlayer/actions/workflows/ci.yml/badge.svg)](
Lovuwer_FluffyApp-RE	270	63320	166	155	93.4	75	9	A user-mode anti-cheat detection and telemetry SDK for Windows games.
canonical_shopkeeper	72	12349	89	83	93.3	30	6	A [Kate](https://kate-editor.org) editor plugin for integrating with
thewriterben_WildCAM_ESP32	698	228850	171	159	93.0	76	21	[![Version](https://img.shields.io/badge/version-3.1.0-green.svg)](https://githu
FiveTechSoft_OpenADS	266	71122	520	482	92.7	152	3	📖 **Docs**:
asklar_lvt	42	7051	55	51	92.7	11	7	A Windows CLI tool that inspects the visual tree of running applications. Design
grahame-org_ohal	1503	524064	121	112	92.6	25	12	`ohal` is a header-only, C++17 hardware abstraction library for microcontrollers
rtrimble13_orbat	31	8461	13	12	92.3	9	2	A modern C++ library and command-line tool for investment portfolio optimization
m-szopinski_BabylonReactNative	139	4335	13	12	92.3	0	6	[![](https://github.com/BabylonJS/BabylonReactNative/workflows/Publish%20Package
Kushmanmb_Bitcoin-2.0max	29	4313	24	22	91.7	0	1	[![CI](https://github.com/Kushmanmb/Bitcoin-2.0max/actions/workflows/ci.yml/badg
Mikester9000_Creation-Engine	29	5499	22	20	90.9	2	0	Texture + Map Editor for [Game Engine for Teaching](https://github.com/Mikester9
Mittenzx_AdastreaStationEditor	36	4299	11	10	90.9	5	1	A visual station builder plugin for Unreal Engine that enables drag-and-drop mod
ZoneCog_RRR-P-Systems	116	32424	11	10	90.9	3	0	**RR-PLingua** is an advanced membrane computing framework that integrates **Rel
b-macker_NAAb	407	218195	675	613	90.8	97	13	[![CI](https://github.com/b-macker/NAAb/actions/workflows/ci.yml/badge.svg)](htt
hammermaps_halflife-op4-updated-sohl	735	264288	63	57	90.5	19	56	[Half-Life Updated](https://github.com/twhl-community/halflife-updated), [Opposi
fhjordskhkjel_DISMv2	53	11301	21	19	90.5	6	2	[![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://o
Mikester9000_Game-Engine-for-Teaching-	230	126753	90	81	90.0	34	4	> **Goal:** A fully working, exhaustively commented C++17 action RPG engine that
hyzboy_ULUI	80	12974	10	9	90.0	8	25	A cross-platform OpenGL ES 3.0 project using Google's ANGLE implementation for r
HyperCogWizard_rrpling	116	32424	10	9	90.0	3	0	**RR-PLingua** is an advanced membrane computing framework that integrates **Rel
VitecSoftwareMarcusEriksson_UnrealEngineAsteroidSurvivor	41	6648	49	44	89.8	13	3	A top-down arcade-style space shooter built with **Unreal Engine 5**.
